@RELATION	text2arff

@ATTRIBUTE	kim_ne_yapar	STRING
@ATTRIBUTE	nasil_yapilir	STRING
@ATTRIBUTE	nicin_yapilir	STRING
@ATTRIBUTE	ne_olunca_yapilir	STRING
@ATTRIBUTE	yapinca_ne_olur	STRING
@ATTRIBUTE	fiziksel_zihinsel	STRING
@ATTRIBUTE	kim_ne_ile_yapilir	STRING
@ATTRIBUTE	ney_kime_yapilir	STRING
@ATTRIBUTE	ney_kimi_yapilir	STRING
@ATTRIBUTE	nerede_yapilir	STRING
@ATTRIBUTE	class	{acele_etmek,aciklamak,acilmak,acmak,affetmek,ag,agac,aglamak,akil_etmek,alay_etmek,alismak,almak,anlamak,anlatmak,anmak,araba_surmek,aramak,artmak,arzu_etmek,asik_olmak,asmak,atamak,ates_etmek,atlamak,atmak,ayaga_kalkmak,ayarlamak,ayirmak,ayrilmak,bagirmak,bagislamak,baglamak,bahsetmek,bakmak,balik_tutmak,banyo_yapmak,barismak,basarmak,baslamak,baslatmak,basmak,begenmek,beklemek,belgelemek,belirlemek,belirtmek,benzemek,bikmak,bildirmek,bilmek,binmek,bir_araya_gelmek,birakmak,bitirmek,bitmek,bolmek,borc_almak,borc_vermek,bozdurmak,bozmak,bulmak,bulunmak,bulusmak,buyumek,cagirmak,cagrida_bulunmak,calismak,calmak,can_almak,can_vermek,cani_sikilmak,canlandirmak,canlanmak,canta,carpismak,carpmak,catal,cati,cavdar,cay,cekmece,cekmek,cekyat,celik,cerceve,cereyan_etmek,cevap_vermek,cevaplandirmak,cevirmek,ceza_vermek,cezalandirmak,cicek,cikarmak,cikartma,cikmak,cikolata,cikrik,cimento,cini,civi,cizmek,cokelek,corap,cozmek,cuval,dagitmak,daire,dal,damga,dans_etmek,dantel,davam_etmek,davet_etmek,davranmak,degerlendirmek,degismek,degistirmek,demek,denemek,ders_calismak,desteklemek,deterjan,devam_etmek,dikkat_etmek,dile_getirmek,dilemek,dinlemek,dinlenmek,dogmak,dogrulamak,dokmek,dokunmak,dolasmak,donmek,dovmek,dua_etmek,durdurmak,durmak,dus_yapmak,dusmek,dusunmek,duvar,duymak,duzenlemek,eglenmek,ele_gecirmek,emekli_olmak,emretmek,endise_etmek,engel_olmak,engellemek,ertelemek,etkilemek,ev_tutmak,evlenme_teklif_etmek,evlenmek,ezberlemek,farketmek,farzetmek,feshetmek,fotokopi_cekmek,fren_yapmak,gec_kalmak,gecikmek,gecirmek,gecmek,gelismek,gelistirmek,gelmek,gerceklesmek,gerceklestirmek,gerekmek,geri_vermek,getirmek,gezmek,girmek,gitmek,giyinmek,giymek,gizlemek,gocmek,gondermek,gormek,gorunmek,gorusmek,gostermek,goturmek,goz_atmak,gozaltina_almak,gozden_gecirmek,gozukmek,grev_yapmak,gulmek,guzellesmek,haber_vermek,harcamak,hatirlamak,hatirlatmak,hazirlamak,hazirlanmak,heyecan_duymak,hissetmek,hosa_gitmek,hoslanmak,icmek,idare_etmek,iddia_etmek,ifade_vermek,ihrac_etmek,ihtiva_etmek,ikaz_etmek,ikna_etmek,ikram_etmek,ilan_etmek,ileri_surmek,ilerlemek,ilgilenmek,imkansiz,imtihan_etmek,imtihana_girmek,imzalamak,inanmak,incelemek,inmek,insaat_yapmak,iptal_etmek,isaret_etmek,isbirligi_yapmak,isgal_etmek,isinmak,isirmak,isitmak,isitmek,ismarlamak,israr_etmek,istemek,istifa_etmek,isyan_etmek,ithal_etmek,itiraz_etmek,itmek,izah_etmek,izin_almak,izin_vermek,izlemek,kabul_etmek,kacirmak,kacmak,kahvalti_etmek,kaldirmak,kalkmak,kalmak,kamp_yapmak,kanunlasmak,kapamak,kapanmak,kar_etmek,karar_vermek,karismak,karsi_cikmak,karsilamak,karsilastirmak,katilmak,kaybetmek,kaybolmak,kaydetmek,kaygilanmak,kayit_yaptirmak,kaynaklanmak,kaza_yapmak,kaza_yaptirmak,kazanmak,kesmek,kinamak,kirada_oturmak,kiralamak,kirmak,kizmak,koklamak,kokmak,kolaylamak,kolaylasmak,kontrol_etmek,konusmak,korkmak,korumak,kosmak,kovmak,koymak,kullanmak,kurmak,kurtarmak,kuskulanmak,kutlamak,kuvvetlenmek,lazim_olmak,mahvetmek,mecbur_olmak,memnun_kalmak,memnun_olmak,merak_etmek,mesgul_olmak,meshur_olmak,meydana_cikmak,meydana_gelmek,mezun_olmak,monte_etmek,mudafaa_etmek,mudahale_etmek,munakasa_etmek,muracaat_etmek,musaade_etmek,neden_olmak,nefret_etmek,nezle_olmak,nitelendirmek,noktalamak,not_almak,not_etmek,not_tutmak,odemek,ogrenmek,ogretmek,okumak,oldurmek,olmak,olmek,olusmak,olusturmak,onaylamak,one_surmek,onem_vermek,onermek,ongormek,onlemek,opmek,ortadan_kaldirmak,ortaya_cikarmak,ortaya_koymak,oturmak,oy_vermek,oynamak,ozetlemek,ozlemek,ozur_dilemek,paniklemek,para_kazanmak,pazarlik_etmek,pisirmek,pisman_olmak,pismek,planlamak,postalamak,rahat_almak,rahatsiz_etmek,rastlamak,razi_olmak,reddetmek,rejim_yapmak,restore_etmek,rica_etmek,riske_girmek,riski_girmek,saglamak,saklamak,saldirmak,sanmak,sapmak,saptamak,sarki_soylemek,sarmak,sart,sasirmak,sasmak,satin_almak,satmak,savasmak,savunmak,saymak,selamlamak,sevinmek,sevmek,seyahat_etmek,seyretmek,siginmak,sikayet_etmek,sikilmak,sinava_girmek,sinirlamak,sohbet_etmek,sokmak,son_vermek,sona_ermek,soylemek,soz_vermek,spor_yapmak,suphe_etmek,surdurmek,surmek,takip_etmek,takmak,tanismak,tanistirmak,tasimak,tavsiye_etmek,teklif_etmek,tekrar_etmek,telefon_etmek,temas_etmek,temas_kurmak,temin_etmek,temizlemek,temsil_etmek,tercih_etmek,tercume_etmek,terfi_etmek,terlemek,tesekkur_etmek,tesir_etmek,teslim_etmek,tesvik_etmek,titremek,toplamak,toplanmak,tutmak,tutuklamak,ucmak,ugramak,ugrasmak,ulasmak,umit_etmek,ummak,unutmak,uretmek,usumek,uyanmak,uyarmak,uygulamak,uymak,uyumak,uzanmak,uzerinde_durmak,uzulmek,var_olmak,varmak,vazgecmek,vermek,vurmak,yagmak,yakalamak,yaklasmak,yakmak,yalanlamak,yanit_vermek,yanitlamak,yanitsiz_birakmak,yanmak,yapmak,yaratmak,yasaklamak,yasaklanmak,yasamak,yaslanmak,yatirmak,yatmak,yaymak,yazmak,yedirmek,yemek_yemek,yenmek,yer_almak,yer_vermek,yerine_getirmek,yetismek,yetistirmek,yikamak,yikmak,yol_acmak,yolculuk_yapmak,yollamak,yonetmek,yorulmak,yukselmek,yurumek,yurutmek,yuzmek,zahmet_etmek,zannetmek,zarar_etmek,ziyan_etmek,ziyaret_etmek,zorlamak,zorluk_cekmek,zorunda_olmak}

@DATA
"insan","uzuvlarla","sahip olmak","bulmak","mutlu olmak","fiziksel","nesne","nesne","nesne","market  Pazar  magaza",almak
"insan","dusunerek","kavramak","ogretilince","ogrenmek","zihinsel","davranis","insan","insan","gundelik yasam",anlamak
"insan","ogrenerek","bilgi kazanmak","","bigi edinmek","zihinsel","beyin","","","okul  ev",anlamak
"insan  hayvan","konusarak","","","","zihinsel","insan  hayvan","insan  hayvan ","","",anlamak
"canli","dinleyerek","bilgiyi ogrenme","bilgi verildiginde","ogrenmek","zihinsel","akil","kulak  goz","bilgi","sinif",anlamak
"ogrenci calisan","dinleyerek","cozmek","yeni bir sey ogrenince","ogrenmek","zihinsel","","","fikir ders","sinif ofis",anlamak
"insan  hayvan","beyinle","bilmek","dinlemek","bilmek","zihinsel","beyin","konu","konu","sinif",anlamak
"insan","konusarak  gostererek","ogretmek","ogretmek","ogretme","zihinsel","davranis","insan","insan","gundelik yasam",anlatmak
"insan","detayli","bilgi vermek","","bilgi aktarmak","fiziksel","","insan","","",anlatmak
"insan  ","konusarak","Anlamak","","","fiziksel","insan","insana","konu  problem","her yer",anlatmak
"ogretmen  arkadas","konusarak","bilgilendirmek","soru soruldugunda","bilgi vermek","fiziksel","dil","dinleyici  ogrenci","","sinif",anlatmak
"ogretmen mudur","konusarak","ogretmek","yeni bir sey ogretince","ogretmek","fiziksel","ornek","ogrenci calisan","fikir ders","sinif ofis",anlatmak
"ogretmen  akademisyen","iletisim kurarak","ogretmek","anlasilmamak","ogretmek","fiziksel","agiz","ogrenci","ders","konferans",anlatmak
"insan","dusunce","yad etmek","dusununce","akila gelmek","zihinsel","zihin","durum  olay  canli","canli  nesne","gundelik yasam",anmak
"insan","dusunmek","anisini yasatmak","akla gelmek","","fiziksel","soz","","","",anmak
"insan  ","akla getirerek","","","","fiziksel  zihinsel","insan","","","her yer",anmak
"insan","hatirlamak","","akla gelme","bahsetmek","fiziksel","hafiza","mekan","ani","akil",anmak
"insan","hatirlayarak","unutmamak","cagrisim olusunca","hatirlamak","zihinsel","hafiza","eski bir arkadas","ani","",anmak
"insan","kalple","hatirlamak","yildonumu","hatirlamak","zihinsel","kalp","degerli insan","eski devlet buyuklerini","anit",anmak
"insan","kol ve bacaklar","bir yere varmak","ilerlemek","istenilen yere gitmek","fiziksel","arac","araba","nesne","sokak  yol  cadde",araba_surmek
"insan","dikkatli","gitmek","is cikmak","gitmek","fiziksel","arac","","arac","yol",araba_surmek
"insan  ","","","yola cikinca","yolda ilerlenir","fiziksel","insan","","","yol",araba_surmek
"sofor","surmek","ulasim","gitmek","ulasmak","fiziksel","araba","","","yol",araba_surmek
"sofor","dikkatli","bir yere gitmek","varmak","hedef noktaya varmak","fiziksel","araba","","araba","yol",araba_surmek
"insan  yapay zeka","kursa gidilerek","bir noktaya varmak","araba sahipligi","hedefe varmak","fiziksel","el  kol  bacak  ayak  beyin","araba","","yol",araba_surmek
"insan","okuyarak  dolanarak","bulmak","kaybedince","ulasmak","fiziksel  zihinsel","el  goz  internet  kitap","durum  olay  canli","canli  nesne","ev  kutuphane  bilgisayar  sokak",aramak
"canli","yoklamak","bulmak","kayip etmek  ihracat","arastirmak","fiziksel","insan  hayvan  burun  goz","esya  top  uyusturucu","","gumruk kapisi  ev  okul",aramak
"insan  hayvan","","","","","fiziksel","insan  hayvan","","insan","telefon",aramak
"insan","konusarak","ulasmak","ozlemek","sesini duymak","fiziksel","telefon","kisiye","","telefonda",aramak
"insan memur","dikkatli","bulmak","bir sey kaybolunca","tatmin","fiziksel","akil","","defter evrak","devlet dairesi",aramak
"insan  hayvan","aranacak bilgiyi motora yazarak","sonuc bulmak","soru","bulmak","fiziksel","arama motoru","konu","arastirma konusu","internet",aramak
"canli  nesne","ureterek","olani buyutmek","ihtiyac olusunca","cogalma","fiziksel","esya","nesne","nesne","fabrika  mutfak",artmak
"nesne","cogalmak","cogalmak","","fazla olur","fiziksel","","esya","","",artmak
"insan  hayvan","","cogalmak","","cogalir","fiziksel","insan  hayvan","","","",artmak
"","eklemek","fazlalastirmak","eksik","cogalmak","fiziksel","","esya  miktar","nesne  kisi","",artmak
"virus bakteri insan","eklenerek","cogalmak","azalinca","nicelik buyur","fiziksel","","","","",artmak
"","arttirilarak","","","hedefe varmak","fiziksel","","sayi","","",artmak
"insan","hissederek","sevmek","etkilenmek","istege kavusmak","zihinsel","duygusal  fiziksel","insan  esya","canli  nesne","zihinde  kalpte",arzu_etmek
"insan","soylemek","","istemek","","fiziksel","","","esya  sevgili","",arzu_etmek
"insan  ","isteyerek","","","","zihinsel","insan","insana","insan","",arzu_etmek
"insan","hayal etmek","","","","zihinsel","dusunce","istenilen hersey","","akil",arzu_etmek
"insan cocuk","tutkulu","elde etmek","asiri istenince","tatmin","zihinsel","","obje sevgili","","",arzu_etmek
"insan","isteyerek","sahip olmak","dilemek","elde etmek","zihinsel","","nesne","begenilen bir sey","",arzu_etmek
"insan","hissederek","sevmek","etkilenmek","asiri sevgi olusumu","fiziksel  zihinsel","duygusal  fiziksel","insan  esya","canli  nesne","zihinde  kalpte",asik_olmak
"insan","sevmek","","etkilenmek","sevmek","zihinsel","gonul","sevgili","","",asik_olmak
"insan  ","","","","","zihinsel","insan","insana","insan","",asik_olmak
"erkek  kadin","gorerek","beraberlik","begenmek","sevgili olmak","zihinsel","his","karsi cins","","beyin",asik_olmak
"insan","severek","mutlu olmak","kendini kontrol edemediginde","olgunlasmak","zihinsel","kalp","kadin","","",asik_olmak
"insan  hayvan","kalple","evlenmek","sevmek","evlenmek","zihinsel","bir baska ayni turden canli","insan","","",asik_olmak
"insan","tutusturarak","kurutmak","islanmak","kuruma","fiziksel","mandal  ip","esya","esya","gundelik yasam",asmak
"insan","tutturarak","sabit olmak","","sarkmak","fiziksel","el ile","askilik","","ev  okul",asmak
"insan  hayvan","dusunerek","","","","fiziksel","insan  hayvan","insan  hayvan","insan","her yer",asmak
"terzi","takmak","","utulemek","duzen","fiziksel","aski","kiyafet","","kuru temizleme",asmak
"suclu","acimasizca","oldurmek","buyuk bir suc isleyince","sucludan kurtulunur","fiziksel","halat","suclu","","hapishane sehir meydani",asmak
"insan","yerden kaldirarak","kurutmak","islak kiyafet","kurutmak","fiziksel","mandal","askilik","kiyafet","balkon",asmak
"insan","imza","gorev basi","gorev boslugu","terfi","fiziksel","evrak","insan","insan","isyeri",atamak
"gorevli","","yer degistirmek","suresi gelmek","tayin etmek","fiziksel","imza","gorevli","","resmi kurum",atamak
"insan  ","","","","","fiziksel","insan","insana","insan","",atamak
"memur","karar","gorev","sinav","","fiziksel","mulakat","ogrenci","","",atamak
"mudur","bilincli","boslugu doldurmak","bir konumda acik oldugunda","duzen saglanir","fiziksel","yetki","calisan","","is yeri",atamak
"basbakan  egitim bakani","kararname","goreve getirmek","bos pozisyon","bos gorevin dolmasi","fiziksel","kararname","gorev","akademisyeni","",atamak
"insan","tetik cekilerek","etkisiz hale getirmek","tehlike altinda kalma","etkisiz hale getirme","fiziksel","silah","canli","canli","orman  suc mahali",ates_etmek
"asker","nisan almak","oldurmek  yaralamak","savas cikmak","stres atmak","fiziksel","atesli silah","hedef","","poligon  savas alani",ates_etmek
"insan  ","silah sikarak","oldurmek kendini gelistirmek","sinirlenince","olum","fiziksel","insan","havaya","","her yer",ates_etmek
"","","korumak","savas","yaralamak","fiziksel","silah","","dusman","savas",ates_etmek
"polis asker","tetige basarak","hedefi vurmak","suclu durmayinca","hedef etkisiz hale gelir","fiziksel","silah","suclu supheli hedef","kursun","poligon",ates_etmek
"asker  polis","tetige basilarak","vurmak","hedef olusmasi","vurmak","fiziksel","silah","hedef","","poligon",ates_etmek
"insan  hayvan","ziplayarak","asagi inmek","hizli inis ","asagiya varma","fiziksel","ayak","zemin","insan","yuksek mekan",atlamak
"insan","","panik","deprem","yaralanmak  olmek","fiziksel","","","","balkon  cam",atlamak
"insan  hayvan","zipalayarak","","","","fiziksel","insan  hayvan","","","",atlamak
"cocuk","hoplamak","aktivite","engel","spor yapmak","fiziksel","ayak  bacak","ip  tas","","bahce  spor salonu",atlamak
"insan atlet","ziplayarak","engeli asmak","engel goruldugunde","engel asilir","fiziksel","bacak","","engel","saha",atlamak
"uzun atlayici atlet","ziplayarak","dusmek","dusmek istemek","dusmek","fiziksel","bacak","engel","","ucurum",atlamak
"insan hayvan","ivme kazandirarak","hizli ulasim","gec kalmak","firlatma","fiziksel","el","esya","esya","gundelik yasam",atmak
"insan","","oyun oynamak","","hareket etmek","fiziksel","frizbi  top","","","saha",atmak
"insan  hayvan","firlatarak","","","","fiziksel","insan  hayvan","","esya","",atmak
"cocuk","hareket","","","","fiziksel","el  ayak","top","","oyun",atmak
"sporcu insan","firlatarak","hedefi vurmak","hedefe yaklasinca","skor kazanmak","fiziksel","el","basket potasi","top","saha",atmak
"insan  cocuk","firlatarak","isabet ettirmek","","tutturmak","fiziksel","kol","","tas","sokak",atmak
"insan  hayvan","eklemleri diklestirerek","yurumek  dik durmak","oturma  yatma","bacak diklesmesi","fiziksel","ayak","bacak","bacak","gundelik yasam",ayaga_kalkmak
"insan  hayvan","dogrularak","hareket etmek","ogretmen sinifa girince","dikilmek","fiziksel","ayaklar ile","","","ev  ofis  okul",ayaga_kalkmak
"insan  hayvan","ayak tabaninin uzerinde durarak","","","","fiziksel","insan  hayvan","","","",ayaga_kalkmak
"insan  hayvan","hareket","yurumek","agriyinca","fiziksel faaliyet","fiziksel","ayak  vucut","","","sandalye",ayaga_kalkmak
"insan","dogrularak","yurumek","gitmek","dogrulmak","fiziksel","vucut","","","sinif oda",ayaga_kalkmak
"insan","bacaklara kuvvet verilerek","yurumek","","yurumek","fiziksel","bacak","","","",ayaga_kalkmak
"insan","duzelterek","duzeltmek","duzelme","dogru duruma gelme","fiziksel","dugme","saat","saat","ev   okul  isyeri  sokak",ayarlamak
"insan","dikkatle","saati duzeltmek  teraziyi dengeye getirmek","saat bozlunca  terazi dengesiz ise","duzelmek","fiziksel","","saat terazi","","ev  pazar  insaat",ayarlamak
"insan  hayvan","","","","","fiziksel","insan  hayvan","","","",ayarlamak
"","","","","","","","","","",ayarlamak
"makina operatoru","dikkatli","verim almak icin","duzgun calismadiginda","duzgun calismak","fiziksel","bilgi","cihaz makine","kablo rulman","fabrika atolye",ayarlamak
"insan  yapay zeka","kumanda ile","ayar cekmek","kanal listesi bozulunca","duzeltmek","fiziksel","","televizyon","kanallari","ev",ayarlamak
"insan","kaldirarak","urun ulasimi","talep etme","rezerve olma","fiziksel","esya","insan","esya","magaza  ev  okul",ayirmak
"insan","keserek","parca parca yapmak","pasta kesmek  alci yapmak","kucuk parca elde etmek","fiziksel","spatula","pasta  cimento","","parti  insaat",ayirmak
"insan  hayvan","uzaklasarak","iyilik ","kavga","gerginlik azalir","fiziksel","insan  hayvan","insan hayvan","","Her yerde",ayirmak
"","","","","bolunmus","fiziksel","bilye kalem","","","",ayirmak
"ogrenci","alarak","duzenlemek","karmasiklik olusunca","nizam olusur","fiziksel","el","kitap","","okul",ayirmak
"insan  ogretmen","bolerek","kumeleme","kavga","kumelemek  bitirmek","fiziksel","","sayilar  ogrenciler","sayilari  kavgayi","sokak",ayirmak
"arkadas  sevgili  aile","konusarak  yuruyerek","birarada olmak istememe","anlasamayinca","terk etme","fiziksel  zihinsel","agiz  ayak","arkadas  sevgili  aile","arkadas  sevgili  aile","gundelik yasam",ayrilmak
"insan","uzaklasarak","uzaklasmak","fikir uyusmazligi","yasamak","fiziksel","es  dost","","","",ayrilmak
"insan  hayvan","","","","","fiziksel  zihinsel","insan  hayvan","insan  hayvan  sehir","insan","",ayrilmak
"aile  kari koca","goc  mahkeme","zorunda kalmak","gecimsizlik","gorememek","fiziksel","esler  aile","","karsi cins  anne baba","ev  sehir  ulke",ayrilmak
"insan sevgili","hizli","bitirmek","problemler cikinca","olgunlasmak","fiziksel","akil","arkadas sevgili","","",ayrilmak
"sevgililer","sozle","birliktelik bitirmek","sevginin bitmesi","bitirmek","zihinsel","","sevgili","","sokak",ayrilmak
"insan  hayvan","ses yukselterek","ses duyurmak","duyulmayinca","yukses ses cikarma","fiziksel","agiz","duymayan canliya","insan","sesli ortamlarda",bagirmak
"insan","yuksek sesle","tembihlemek","kizmak","ses kirliligi","fiziksel","girtlak","insan  cocuk","","ev  park",bagirmak
"insan  hayvan","konusarak","","","","fiziksel","insan  hayvan","","insan","",bagirmak
"","ses","duyguyu ifade etmek","sinirlenince","uzuntu","fiziksel","","","","tartisma esnasinda",bagirmak
"komutan","ofkeli","ofke gostermek","isler duzgun gitmeyince","ses kisilir","fiziksel","agiz","asker","","askeriye",bagirmak
"baba  anne  ogretmen","agizla","sesin duyulmasini saglamak","sinirlenmek","suclu hissetmek","fiziksel","agiz","ogrenci  cocuk","","ev  sokak  okul  ofis",bagirmak
"insan","konusarak","barismak","ozur dilemek","barisma","zihinsel","insan","kizilan kisiye","insan","gundelik yasam",bagislamak
"insan","incelemek","barismak","af dilenmek","affetmek","zihinsel","","eski sevgili","","",bagislamak
"insan  hayvan","","","","","zihinsel","insan  hayvan","insan  hayvan","insan","",bagislamak
"","","","","","zihinsel","","","","",bagislamak
"insan anne","sevkatle","huzur bulmak","ofke veya kirginlik bitince","tecrube kazanilir","zihinsel","kalp","cocuk","hata","ev",bagislamak
"insan","kaple","hatalari geride birakmak","affetmek","rahatlamak","zihinsel","kalp","kusurlu kimse","hata","kilise",bagislamak
"insan","birlestirerek","birlestime","kopunca","birlesme","fiziksel","ip","ayrik ip","ip","ev  gemi  okul  isyeri",baglamak
"insan","dugum atarak","gemiyi sabitlemek","limana yanasmak","gemi sabitlemek","fiziksel","halat  ip","baba","","liman",baglamak
"insan  hayvan","","","","","fiziksel","insan  hayvan","insan  hayvabn","insan","",baglamak
"","","","","","","","","","",baglamak
"denizci","kuvvetle","baglanti olusturmak","gemi durunca","sabitlenme","fiziksel","el","iskele","halat zincir","gemi",baglamak
"gemici  trafik polisi","elle","nesnenin sabit kalmasini saglamak","tekne iskeleye yaklasinca","emin olmak","fiziksel","el  kol","ip","ip","iskele",baglamak
"insan","konusarak","paylasmak","isteyince","paylasim","zihinsel","agiz","arkadas  sevgili","arkadas  sevgili","ev  okul  isyeri  sokak",bahsetmek
"insan  konusmaci  hoca","anlatmak","ders vermek","","","fiziksel","","ogrenci  cemaat","","okul  cami",bahsetmek
"insan  ","konusarak","","","","fiziksel","insan","insan","insan","",bahsetmek
"","","","","","","","","","",bahsetmek
"arkadas","konusarak","anlatmak","gorusme","bilgi aktarimi","fiziksel","arkadas","arkadas","arkadas sevgili","cafe sinif",bahsetmek
"insan","konusarak","hatirlatmak","bir konuda fikir hatirlaninca","hatirlamak","zihinsel","agiz","insan","","okul  ofis",bahsetmek
"insan  hayvan","odaklanarak","gorme ihtiyaci olusumu","gorememek","gorme","fiziksel","goz","manzara  incan  mekan","manzara  incan  mekan","ev  okul  isyeri  sokak",bakmak
"insan  hayvan","seyrederek","dikkat cekmek  seyretmek","gormek","","fiziksel","goz","nesne","","",bakmak
"insan  hayvan","gozler ile","","","","fiziksel","insan  hayvan","","insan","",bakmak
"insanlar  hayvanlar","","gormek","","","fiziksel","goz ","","","",bakmak
"insan ogrenci","sessizce","algilamak","algilama yapilmak istediginde","nesne algilanir","fiziksel","goz","hoca","tahta","sinif",bakmak
"insan","gozle","gormek","","gormek","fiziksel","goz","insan","","ev  sokak",bakmak
"insan  hayvan","yem atilarak","yemek  hobi","eglenmek  doyurmak","balik olumu","fiziksel","arkadas  olta","baliga","baliga","deniz  sahil",balik_tutmak
"insan","avlayarak","yemek yemek","acikmak","balik olmek","fiziksel","ag  olta  zipkin","balik","","deniz  gol",balik_tutmak
"insan  ","olta ile","balik elde etmek","acikinca","balik elde edilir","fiziksel","hayvan  balik","baliga","insan","deniz",balik_tutmak
"balikci","olta atarak","hobi ticaret","balik","besin","fiziksel","olta","baliga","","deniz",balik_tutmak
"balikci","sessizce","avlamak","aktivite yapmak istendiginde","balik yakalanir","fiziksel","olta","balik","","gol deniz",balik_tutmak
"balikci","teknede oltayla","yemek","guzel hava  avlanma sezonu","yemelik balik bulmak","fiziksel","olta  tekne","balik musterisi","","deniz  gol",balik_tutmak
"insan","su tutularak","temizlenmek","kirlenince","temizlenme","fiziksel","su  kuvet  sabun","insan","vucut","kuvet  dusakabin",banyo_yapmak
"insan  hayvan","sarki soyleyerek","temizlenmek","bitlenmek","paklanmak  rahatlamak","fiziksel","su  sabun","insan  hayvan","","banyo  jakuzi",banyo_yapmak
"insan  ","su ile","temizlenmek","kirlenince  yorulunca","temizlenilir  rahatlanir","fiziksel","insan","","insan  hayvan","banyo",banyo_yapmak
"canli","el","ozbakim","kirli","temiz","fiziksel","su sabun","vucut","sac yuz govde","banyo",banyo_yapmak
"insan","hizli","temizlenmek","kirlendiginde","temiz olunur","fiziksel","kese sabun","","vucut","ev",banyo_yapmak
"insan","kuvette suyla","temizlenmek","kirlenmek","temizlenmek","fiziksel","su","insan","","banyo",banyo_yapmak
"arkadas  sevgili  aile","konusarak","kuslugu bitirmek","ozleyince","kuslugun sonlanmasi","zihinsel","duygusal","sevgili  arkadas","insan","ev  okul  isyeri  sokak",barismak
"insan","ateskes  sozle","iliski kurmak  arkadas olmak","muzakere saglamak  anlasmak","baris saglamak","fiziksel","devlet  insan","","","",barismak
"insan  ","","","","","fiziksel","insan","","","",barismak
"","","","","","","","","","",barismak
"devlet","anlasarak","savasi bitirmek","akillanildiginda","huzur bulunur","fiziksel","uzlasi","dusman","anlasma","",barismak
"insan","kus olan kisiyle ortak noktada bulusarak","kuslugu bitirmek","kusmek","kusluk bitmesi","zihinsel","kus olan kisiyle","kus olan kisi","","ev  sokak  okul  ofis",barismak
"insan","calisarak","basarili olmak","calisma istegi artinca","motivasyon artimi","fiziksel  zihinsel","kitap  emek","konu","insan","ev  okul  isyeri",basarmak
"insan","cok calismak","basarili olmak","","zafer","fiziksel","takim","","","is yeri",basarmak
"insan  hayvan","","","","","fiziksel","insan  hayvan","","","",basarmak
"ogrenci  insan","calisarak","istenilene kavusma","hedef","ozguven","zihinsel","azim","hayaline","ders  statu  rutbe","okul  is  sosyal cevre",basarmak
"ogrenci insan","ozveri","ozguven kazanmak icin","bir seyler elde etmek","mutlu olmak","zihinsel","caba","hayat","problem","",basarmak
"insan  hayvan","","","kazanmak","kazanmak","fiziksel","","gorev","gorev","",basarmak
"insan","fiziksel","bitirmek","yeni bis ise girisme","ogrenme","fiziksel  zihinsel","is","konu","oyun  is  kitap","ev  okul  isyeri",baslamak
"insan","giriserek","can sikilmamasi","bos vakit","mesgul","fiziksel","","is","","garaj  atolye  ofis",baslamak
"insan  hayvan","","","","","fiziksel  zihinsel","insan  hayvan","","","",baslamak
"isci patron ","harekete gecerek","","","","fiziksel","nesne","eylem","","",baslamak
"yarisci","hareket ederek","yarisma baslasan diye","yarisma","yarisma baslar","fiziksel","araba","yarisma","","yaris pisti",baslamak
"insan","","bitirmek","","bitirmek","fiziksel","","cizgi","","turnuva",baslamak
"insan","fiziksel","baslama eylemini yaptirma","yeni bir ise giristirme","ogrenme","fiziksel  zihinsel","oyun  is  kitap","insan","oyun  is  kitap","ev  okul  isyeri",baslatmak
"insan","soz ile","calismak","mesai","","fiziksel","calisan","","","ofis",baslatmak
"insan  hayvan","","","","","fiziksel","insan  hayvan","","","",baslatmak
"ogretmen  lider","komut vererek","basarmak","","ilerlemek","fiziksel","el  duduk","ogrenci  makina","yaris  sinav","okul  is yeri",baslatmak
"hakem","duduk calarak","yarisma baslasan diye","yarisma","yarisma baslar","fiziksel","duduk","musabaka","oyunculara","saha",baslatmak
"insan  hayvan","fisekle","","turnuva","","fiziksel","","turnuva","yarisma","turnuva",baslatmak
"insan hayvan","baski uygulayarak","ezmek","baski uygulama","ezme","fiziksel","ayak  el","esya","insan","ev  okul  isyeri  sokak",basmak
"insan","elektriksel sinyal","oldurmek","","yer titremek","fiziksel","ayaklar ile","karinca  bocek","","kaldirim  ev",basmak
"insan  hayvan","","","","","fiziksel","insan  hayvan","","","",basmak
"","","","","","","","","","",basmak
"insan hayvan","agirlik vererek","ayakta durmak yurumek","ayaga kalkmak","ayaga kalkmak","fiziksel","ayak","yuzeye","","yol",basmak
"insan  hayvan","ayaklara guc verilerek","","ilerlemek","ilerlemek","fiziksel","ayak","basamak","","",basmak
"insan","dusunerek  bakarak","dusunceleri aktarma","hoslanma","mutluluk","zihinsel","goz  davranis","esya  insan","esya  insan","ev  okul  isyeri  sokak",begenmek
"insan","bakmak  incelemek","onayladigini gostermek","hosa gitmek","hoslanmak","fiziksel","insan","","eylem  is  gonderi","is yeri  telefon",begenmek
"insan  ","","","bir seyi hosa gidince","","zihinsel","insan","insan  esya","","",begenmek
"insan","gorerek","sevgi","zevke uygunluk","mutluluk","zihinsel","goz  his","esya  kisi  nesne","sevgili  kiyafet","magaza",begenmek
